Year,Month,Quarter,Region,Product_Category,Revenue,Month_Year
2021,1,1,Americas,iPhone,8391.44,2021-01
2021,1,1,Europe,iPhone,5490.54,2021-01
2021,1,1,Greater_China,iPhone,3514.76,2021-01
2021,1,1,Japan,iPhone,1382.71,2021-01
2021,1,1,Rest_of_Asia_Pacific,iPhone,1500.99,2021-01
2021,1,1,Americas,Mac,1312.18,2021-01
2021,1,1,Europe,Mac,776.67,2021-01
2021,1,1,Greater_China,Mac,512.54,2021-01
2021,1,1,Japan,Mac,183.71,2021-01
2021,1,1,Rest_of_Asia_Pacific,Mac,226.74,2021-01
2021,1,1,Americas,iPad,1368.85,2021-01
2021,1,1,Europe,iPad,672.06,2021-01
2021,1,1,Greater_China,iPad,519.38,2021-01
2021,1,1,Japan,iPad,155.51,2021-01
2021,1,1,Rest_of_Asia_Pacific,iPad,213.03,2021-01
2021,1,1,Americas,Wearables,1653.26,2021-01
2021,1,1,Europe,Wearables,906.43,2021-01
2021,1,1,Greater_China,Wearables,740.13,2021-01
2021,1,1,Japan,Wearables,211.8,2021-01
2021,1,1,Rest_of_Asia_Pacific,Wearables,268.55,2021-01
2021,1,1,Americas,Services,3487.41,2021-01
2021,1,1,Europe,Services,1865.98,2021-01
2021,1,1,Greater_China,Services,1196.62,2021-01
2021,1,1,Japan,Services,462.0,2021-01
2021,1,1,Rest_of_Asia_Pacific,Services,578.48,2021-01
2021,2,1,Americas,iPhone,8929.15,2021-02
2021,2,1,Europe,iPhone,5043.54,2021-02
2021,2,1,Greater_China,iPhone,4605.61,2021-02
2021,2,1,Japan,iPhone,1136.24,2021-02
2021,2,1,Rest_of_Asia_Pacific,iPhone,1820.03,2021-02
2021,2,1,Americas,Mac,1455.68,2021-02
2021,2,1,Europe,Mac,768.12,2021-02
2021,2,1,Greater_China,Mac,806.06,2021-02
2021,2,1,Japan,Mac,229.86,2021-02
2021,2,1,Rest_of_Asia_Pacific,Mac,294.76,2021-02
2021,2,1,Americas,iPad,1476.01,2021-02
2021,2,1,Europe,iPad,845.94,2021-02
2021,2,1,Greater_China,iPad,459.79,2021-02
2021,2,1,Japan,iPad,187.77,2021-02
2021,2,1,Rest_of_Asia_Pacific,iPad,229.0,2021-02
2021,2,1,Americas,Wearables,1755.79,2021-02
2021,2,1,Europe,Wearables,1173.77,2021-02
2021,2,1,Greater_China,Wearables,714.97,2021-02
2021,2,1,Japan,Wearables,279.55,2021-02
2021,2,1,Rest_of_Asia_Pacific,Wearables,326.32,2021-02
2021,2,1,Americas,Services,3734.21,2021-02
2021,2,1,Europe,Services,1920.29,2021-02
2021,2,1,Greater_China,Services,1420.99,2021-02
2021,2,1,Japan,Services,525.62,2021-02
2021,2,1,Rest_of_Asia_Pacific,Services,664.36,2021-02
2021,3,1,Americas,iPhone,7647.71,2021-03
2021,3,1,Europe,iPhone,5021.19,2021-03
2021,3,1,Greater_China,iPhone,4132.1,2021-03
2021,3,1,Japan,iPhone,1558.69,2021-03
2021,3,1,Rest_of_Asia_Pacific,iPhone,1771.36,2021-03
2021,3,1,Americas,Mac,1285.23,2021-03
2021,3,1,Europe,Mac,1071.08,2021-03
2021,3,1,Greater_China,Mac,717.21,2021-03
